Patch BS Offset,Patch NS Offset,Patch BS Coefficient,Patch NS Coefficient,Patch BS Exponent,Patch NS Exponent,Patch BS AI,Patch NS AI
58.4663972952378,61.6059431125528,3.31545079924215,81.094073091215,-4.43036415590119,-19.5964647856575,0.909090909090907,0.650943396226413
65.8761280479349,49.7955171635384,2.3756150281054e-06,5.89641013960658,-0.000597089860553319,-88.37858615082,0.934210526315796,0.983516483516497
27.6971856648095,137.84423113109,53.2980907814313,0.000122102791696738,-22.7449012676135,-0.0010549345722697,0.255319148936171,1.16216216216214
1.27377872122638e-09,7.05942061860235e-06,61.5908498919841,119.920091839062,-6.74363495565076,-11.4369416488698,0.507886435331231,0.447513812154696
91.1878575958179,83.7157015151479,18.516669564654,50.0840064069568,-79.5823325123265,-0.147494050652415,0.812499999999993,0.999999999999986
122.265815204776,84.2859482400286,15.0853282897274,6.25436493909134e-13,-119.345835966997,-112.596206873293,0.890243902439023,1.26576576576575
NaN,149.998091420668,NaN,23.0462698208881,NaN,-0.00100000167460617,NaN,1.44791666666663
NaN,0.00150663284130196,NaN,47.6705079773614,NaN,-0.152475202786958,NaN,0.634387351778654
7.2476297991105,0.0812402539791747,62.4332420377248,102.65036972717,-4.35406328099382,-0.0497563162500207,0.139931740614334,0.879629629629624
18.6846468326174,42.5649117335239,122.794489892321,24.5094073354741,-58.7618938209053,-18.0626400613107,0.123144104803494,0.655773420479302
44.9497668190345,72.1858268419313,71.7905331279639,29.4823729257773,-93.8932271346345,-4.74486726384903,0.340637450199205,0.573943661971831
18.2834122503563,8.61372971717449e-05,128.121883102813,107.484753936828,-63.3419402079932,-0.252604317464782,0.112303881090009,0.631799163179905
19.5138987515968,0.00156343559248835,18.3085797615276,169.69541973453,-8.62521717034051,-0.0774640713799852,0.483747609942638,0.868217054263565
17.7562035663565,33.5190589975189,11.1293613405796,19.1169886430078,-10.6577608701018,-16.2825910322603,0.574341546304164,0.700361010830322
15.4518783624118,4.14901216349379,9.17784016963746,125.342336337515,-11.1733796678524,-0.0222237124037527,0.603617181612659,0.845679012345682
28.7027818156886,54.6587960303481,32.7638949711625,0.000185632324815577,-7.00920512302726,-0.00574205658122209,0.436185133239834,1.01329787234042
8.67182412148733e-06,49.0216042429576,79.2642493986006,43.9133435251034,-3.75395925164748,-4.74134915913103,0.831775700934577,0.424311926605503
NaN,78.1752341993846,NaN,12.0893596692547,NaN,-42.2586959672568,NaN,0.9324894514768
0.000283157608083798,130.409525739777,51.620640060422,0.00048284844900416,-0.14542235357144,-0.00189421886997038,0.58780276816609,0.986394557823101
29.8414930573163,0.978894692657421,24.7342149143993,40.1520667551277,-16.9874340332942,-4.37919193285312,0.565687789799078,0.0275143498876966
12.6450415283026,1.50517600716377e-05,69.9924245402601,103.454187877837,-28.3009763734504,-0.686090139755847,0.128648648648649,0.722433460076051
16.4968671998544,0.000149045575096551,21.2689758346889,127.861956382524,-9.9991210810805,-0.119778936024123,0.394546912590215,0.785310734463276
16.9711063368762,1.73456352755643e-07,29.1175823455491,134.947166935425,-18.1955587627399,-8.04976224924704,0.114247669773635,0.576923076923073
12.685695639315,56.3360934708536,13.5634929103524,8.7950632550461,-16.5390582430526,-2.93512046161273,0.382665990876836,0.798850574712651
NaN,46.8226174967645,NaN,57.6992376943054,NaN,-6.36462494949281,NaN,0.385650224215244
19.4794225243136,66.058045260967,17.5446227124867,9.97188328024007,-36.0302973242735,-1.25291251150265,0.512820512820514,0.890510948905106
21.931650523752,0.000199239125524378,9.05561599633548,111.430427543103,-23.7601797053442,-0.0867040318354518,0.760186263096625,0.866028708133984
27.262904286926,76.4236594386423,22.3464126251893,9.13217580959122,-8.54380191463951,-76.2534795040116,0.441647597254004,0.903100775193793
17.4425387791998,NaN,14.8849244881012,NaN,-41.885312579528,NaN,0.530419880034277,NaN
11.2645416562308,27.8449921213009,18.8052636380353,27.7817519186207,-9.94369087420618,-3.43190783951276,0.377479579929989,0.421813403416558
16.7116180415511,0.223337825348495,12.9388992139479,64.9451455233331,-5.74923264872396,-0.0633773808235088,0.478454680534917,0.841176470588245
18.8510707674666,55.9869407799092,18.8596460293281,78.2194129480618,-9.69876363027944,-51.3265019896724,0.43099068585944,0.362980769230764
13.1929414593636,40.3034103818119,13.5831124791462,28.3700227410009,-4.40280087927651,-18.0449080127019,0.661654135338347,0.537892791127544
11.146614920503,69.972383733455,22.7938718203465,14.7859428256185,-16.6753601307341,-1.50288595874209,0.252498913515863,0.79197080291972
29.1031317174053,85.7731546679923,70.1397661915563,9.34107755822683,-0.570800830914536,-103.32944654022,0.611295681063122,0.886554621848733
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
53.5912816693336,NaN,33.3000446880569,NaN,-19.517480526272,NaN,0.675362318840577,NaN
17.4529138692824,NaN,20.9140647472584,NaN,-11.4957045089099,NaN,0.392633228840125,NaN
43.8948560887435,NaN,33.6094860006487,NaN,-14.035504412439,NaN,0.533049040511726,NaN
3.86300060779177e-06,NaN,58.6775522318445,NaN,-0.963632130245459,NaN,0.0555984555984556,NaN
17.1729057685342,NaN,19.3584649619233,NaN,-9.74287771216006,NaN,0.378299120234605,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
73.805375446974,NaN,13.1206620323878,NaN,-137.563191834259,NaN,0.851851851851853,NaN
36.8675072440478,NaN,51.5198759040742,NaN,-6.51616199776143,NaN,0.580645161290326,NaN
65.5423205892574,NaN,35.9845638035549,NaN,-33.158079812676,NaN,0.683098591549299,NaN
16.4589293779056,NaN,34.5201214654338,NaN,-28.0978326795054,NaN,0.303501945525292,NaN
31.0863385010649,NaN,27.4639303909427,NaN,-15.1058952071933,NaN,0.470588235294118,NaN
9.09053831191188,NaN,10.7782645268866,NaN,-7.24913261285396,NaN,0.438573315719947,NaN
14.3617643676767,NaN,20.0791648758705,NaN,-17.319428353309,NaN,0.448569218870844,NaN
17.8330021968665,NaN,21.4617144229899,NaN,-24.6682251047701,NaN,0.44628820960699,NaN
39.7647550870202,NaN,16.3664936721833,NaN,-58.091327499732,NaN,0.662962962962962,NaN
48.0791294223472,NaN,10.7566295187975,NaN,-93.3319208485317,NaN,0.775743707093825,NaN
32.2135006123233,NaN,14.6953801422873,NaN,-3.3372677238983,NaN,0.616541353383458,NaN
29.5427711591366,NaN,33.479877391523,NaN,-10.1666762676768,NaN,0.734831460674157,NaN
17.7345342784444,NaN,46.8778741250813,NaN,-27.0080152854218,NaN,0.315040650406505,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0106003948338,NaN,31.6320883341873,NaN,-21.1194905980793,NaN,0.327174749807546,NaN
30.1861912125915,NaN,11.0888402281046,NaN,-16.8823794629606,NaN,0.731117824773413,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51.1574414809512,NaN,18.5806668526959,NaN,-3.57896522107775,NaN,0.747252747252742,NaN
3.01477302885686e-05,NaN,54.533576190574,NaN,-3.88397830952331,NaN,0.617283950617285,NaN
