Cell,Offset (a),Coefficient (b),Exponent (c),AI,Type
M01_CN_A1_C02,61.6059431125528,81.094073091215,-19.5964647856575,0.650943396226413,NS
M01_CN_A5_C13,49.7955171635384,5.89641013960658,-88.37858615082,0.983516483516497,NS
M01_CN_A5_C14,137.84423113109,0.000122102791696738,-0.0010549345722697,1.16216216216214,NS
M01_MW_D4_C10,7.05942061860235e-06,119.920091839062,-11.4369416488698,0.447513812154696,NS
M01_MW_D5_C14,83.7157015151479,50.0840064069568,-0.147494050652415,0.999999999999986,NS
M02_JS_D2_C09,84.2859482400286,6.25436493909134e-13,-112.596206873293,1.26576576576575,NS
M02_JS_D3_C08,149.998091420668,23.0462698208881,-0.00100000167460617,1.44791666666663,NS
M02_JS_D5_C03,0.00150663284130196,47.6705079773614,-0.152475202786958,0.634387351778654,NS
M02_JS_D6_C02,0.0812402539791747,102.65036972717,-0.0497563162500207,0.879629629629624,NS
M02_MW_D4_C09,42.5649117335239,24.5094073354741,-18.0626400613107,0.655773420479302,NS
M02_MW_D5_C11,72.1858268419313,29.4823729257773,-4.74486726384903,0.573943661971831,NS
M02_SM_A4_C07,8.61372971717449e-05,107.484753936828,-0.252604317464782,0.631799163179905,NS
M02_SM_A6_C16,0.00156343559248835,169.69541973453,-0.0774640713799852,0.868217054263565,NS
M03_JS_A1_C01,33.5190589975189,19.1169886430078,-16.2825910322603,0.700361010830322,NS
M03_JS_A1_C03,4.14901216349379,125.342336337515,-0.0222237124037527,0.845679012345682,NS
M03_JS_A1_C04,54.6587960303481,0.000185632324815577,-0.00574205658122209,1.01329787234042,NS
M03_JS_A1_C06,49.0216042429576,43.9133435251034,-4.74134915913103,0.424311926605503,NS
M03_MW_A1_C02,78.1752341993846,12.0893596692547,-42.2586959672568,0.9324894514768,NS
M03_MW_A1_C07,130.409525739777,0.00048284844900416,-0.00189421886997038,0.986394557823101,NS
M04_JS_A1_C05,0.978894692657421,40.1520667551277,-4.37919193285312,0.0275143498876966,NS
M05_JS_A1_C06,1.50517600716377e-05,103.454187877837,-0.686090139755847,0.722433460076051,NS
M05_MW_A1_C04,0.000149045575096551,127.861956382524,-0.119778936024123,0.785310734463276,NS
M06_SM_A1_C12,1.73456352755643e-07,134.947166935425,-8.04976224924704,0.576923076923073,NS
M08_JS_A1_C01,56.3360934708536,8.7950632550461,-2.93512046161273,0.798850574712651,NS
M08_JS_A1_C03,46.8226174967645,57.6992376943054,-6.36462494949281,0.385650224215244,NS
M08_JS_A1_C14,66.058045260967,9.97188328024007,-1.25291251150265,0.890510948905106,NS
M08_SM_A1_C03,0.000199239125524378,111.430427543103,-0.0867040318354518,0.866028708133984,NS
M10_JS_A1_C09,76.4236594386423,9.13217580959122,-76.2534795040116,0.903100775193793,NS
M10_JS_A1_C13,NaN,NaN,NaN,NaN,NS
M10_JS_A1_C15,27.8449921213009,27.7817519186207,-3.43190783951276,0.421813403416558,NS
M10_JS_A1_C19,0.223337825348495,64.9451455233331,-0.0633773808235088,0.841176470588245,NS
M10_JS_A1_C22,55.9869407799092,78.2194129480618,-51.3265019896724,0.362980769230764,NS
M10_JS_A1_C26,40.3034103818119,28.3700227410009,-18.0449080127019,0.537892791127544,NS
M10_SA_A1_C07,69.972383733455,14.7859428256185,-1.50288595874209,0.79197080291972,NS
M10_SA_A1_C08,85.7731546679923,9.34107755822683,-103.32944654022,0.886554621848733,NS
M01_CN_A4_C10,58.4663972952378,3.31545079924215,-4.43036415590119,0.909090909090907,BS
M01_CN_A4_C12,65.8761280479349,2.3756150281054e-06,-0.000597089860553319,0.934210526315796,BS
M01_JS_A4_C11,27.6971856648095,53.2980907814313,-22.7449012676135,0.255319148936171,BS
M01_JS_B1_C14,1.27377872122638e-09,61.5908498919841,-6.74363495565076,0.507886435331231,BS
M01_JS_B2_C17,91.1878575958179,18.516669564654,-79.5823325123265,0.812499999999993,BS
M01_MW_D2_C03,122.265815204776,15.0853282897274,-119.345835966997,0.890243902439023,BS
M01_MW_D2_C05,NaN,NaN,NaN,NaN,BS
M01_SM_A5_C12,NaN,NaN,NaN,NaN,BS
M01_SM_A7_C17,7.2476297991105,62.4332420377248,-4.35406328099382,0.139931740614334,BS
M02_JS_D1_C11,18.6846468326174,122.794489892321,-58.7618938209053,0.123144104803494,BS
M02_JS_D3_C07,44.9497668190345,71.7905331279639,-93.8932271346345,0.340637450199205,BS
M02_JS_D4_C06,18.2834122503563,128.121883102813,-63.3419402079932,0.112303881090009,BS
M02_MW_D3_C06,19.5138987515968,18.3085797615276,-8.62521717034051,0.483747609942638,BS
M02_MW_D6_C12,17.7562035663565,11.1293613405796,-10.6577608701018,0.574341546304164,BS
M02_MW_D6_C13,15.4518783624118,9.17784016963746,-11.1733796678524,0.603617181612659,BS
M02_SM_A5_C12,28.7027818156886,32.7638949711625,-7.00920512302726,0.436185133239834,BS
M03_JS_A1_C05,8.67182412148733e-06,79.2642493986006,-3.75395925164748,0.831775700934577,BS
M03_JS_A1_C18,NaN,NaN,NaN,NaN,BS
M03_JS_A1_C19,0.000283157608083798,51.620640060422,-0.14542235357144,0.58780276816609,BS
M03_JS_A1_C20,29.8414930573163,24.7342149143993,-16.9874340332942,0.565687789799078,BS
M03_MW_A1_C03,12.6450415283026,69.9924245402601,-28.3009763734504,0.128648648648649,BS
M03_MW_A1_C06,16.4968671998544,21.2689758346889,-9.9991210810805,0.394546912590215,BS
M03_MW_A1_C08,16.9711063368762,29.1175823455491,-18.1955587627399,0.114247669773635,BS
M03_MW_A1_C11,12.685695639315,13.5634929103524,-16.5390582430526,0.382665990876836,BS
M03_MW_A1_C16,NaN,NaN,NaN,NaN,BS
M04_JS_A1_C02,19.4794225243136,17.5446227124867,-36.0302973242735,0.512820512820514,BS
M04_JS_A1_C04,21.931650523752,9.05561599633548,-23.7601797053442,0.760186263096625,BS
M04_JS_A1_C08,27.262904286926,22.3464126251893,-8.54380191463951,0.441647597254004,BS
M04_JS_A1_C12,17.4425387791998,14.8849244881012,-41.885312579528,0.530419880034277,BS
M04_JS_A1_C13,11.2645416562308,18.8052636380353,-9.94369087420618,0.377479579929989,BS
M04_JS_A1_C14,16.7116180415511,12.9388992139479,-5.74923264872396,0.478454680534917,BS
M04_JS_A1_C15,18.8510707674666,18.8596460293281,-9.69876363027944,0.43099068585944,BS
M04_MW_A1_C08,13.1929414593636,13.5831124791462,-4.40280087927651,0.661654135338347,BS
M04_MW_A1_C09,11.146614920503,22.7938718203465,-16.6753601307341,0.252498913515863,BS
M04_SM_A1_C12,29.1031317174053,70.1397661915563,-0.570800830914536,0.611295681063122,BS
M05_JS_A1_C01,NaN,NaN,NaN,NaN,BS
M05_JS_A1_C02,53.5912816693336,33.3000446880569,-19.517480526272,0.675362318840577,BS
M05_JS_A1_C03,17.4529138692824,20.9140647472584,-11.4957045089099,0.392633228840125,BS
M05_JS_A1_C05,43.8948560887435,33.6094860006487,-14.035504412439,0.533049040511726,BS
M05_JS_A1_C11,3.86300060779177e-06,58.6775522318445,-0.963632130245459,0.0555984555984556,BS
M05_SM_A1_C02,17.1729057685342,19.3584649619233,-9.74287771216006,0.378299120234605,BS
M06_MW_A1_C01,NaN,NaN,NaN,NaN,BS
M06_SM_A1_C01,73.805375446974,13.1206620323878,-137.563191834259,0.851851851851853,BS
M06_SM_A1_C09,36.8675072440478,51.5198759040742,-6.51616199776143,0.580645161290326,BS
M08_JS_A1_C04,65.5423205892574,35.9845638035549,-33.158079812676,0.683098591549299,BS
M08_MW_A1_C02,16.4589293779056,34.5201214654338,-28.0978326795054,0.303501945525292,BS
M08_MW_A1_C03,31.0863385010649,27.4639303909427,-15.1058952071933,0.470588235294118,BS
M08_MW_A1_C06,9.09053831191188,10.7782645268866,-7.24913261285396,0.438573315719947,BS
M08_SM_A1_C04,14.3617643676767,20.0791648758705,-17.319428353309,0.448569218870844,BS
M08_SM_A1_C09,17.8330021968665,21.4617144229899,-24.6682251047701,0.44628820960699,BS
M10_JS_A1_C02,39.7647550870202,16.3664936721833,-58.091327499732,0.662962962962962,BS
M10_JS_A1_C03,48.0791294223472,10.7566295187975,-93.3319208485317,0.775743707093825,BS
M10_JS_A1_C04,32.2135006123233,14.6953801422873,-3.3372677238983,0.616541353383458,BS
M10_JS_A1_C05,29.5427711591366,33.479877391523,-10.1666762676768,0.734831460674157,BS
M10_JS_A1_C08,17.7345342784444,46.8778741250813,-27.0080152854218,0.315040650406505,BS
M10_JS_A1_C14,NaN,NaN,NaN,NaN,BS
M10_JS_A1_C23,15.0106003948338,31.6320883341873,-21.1194905980793,0.327174749807546,BS
M10_JS_A1_C27,30.1861912125915,11.0888402281046,-16.8823794629606,0.731117824773413,BS
M10_MJ_A1_C03,NaN,NaN,NaN,NaN,BS
M10_MJ_A1_C06,51.1574414809512,18.5806668526959,-3.57896522107775,0.747252747252742,BS
M10_SA_A1_C03,3.01477302885686e-05,54.533576190574,-3.88397830952331,0.617283950617285,BS
